timestamp,side,entry_price,exit_price,size,profit_loss,win_loss,usdt_balance,sol_balance,exit_type,sl_distance,tp_distance,macd_at_entry,signal_at_entry,hist_at_entry,atr_at_entry,candles_held
2024-08-04 14:50:00,sell,138.07536891750001,137.66448271500002,0.0114,-0.009368205416999889,Loss,7.864638248253195,0.011299999999999998,Stop Loss,0.16965463178570417,4.120345368214288,-1.3628468768984021,-0.7795061021553957,-0.5833407747430064,0.817142857142855,1
2024-08-04 14:50:00,sell,138.745200915,138.310137039375,0.0113,-0.00983244358912479,Loss,9.426370618386724,-1.734723475976807e-18,Stop Loss,0.19270091499998898,4.584799084999986,-1.4127870774374856,-0.9061622972118137,-0.5066247802256718,0.9099999999999966,0
2024-08-04 15:00:00,sell,137.7554491575,137.3024385590625,0.0137,-0.012412490397187923,Loss,7.905541809339686,0.011,Stop Loss,0.21241344321430233,4.97383655678567,-1.5147882365214969,-1.0278874850737505,-0.48690075144774636,0.9878571428571377,1
2024-08-04 15:00:00,sell,137.2555745325,136.78584379593747,0.011,-0.010334076204375549,Loss,9.409057607883682,0.0,Stop Loss,0.23003881821429673,5.323711181785683,-1.6173271704304,-1.1457754221450804,-0.47155174828531954,1.0578571428571368,0
2024-08-04 15:10:00,sell,136.64572748999998,136.168889180625,0.0138,-0.013160737338749538,Loss,7.894022270073288,0.011,Stop Loss,0.23822748999998566,5.4842725099999825,-1.7278938318071084,-1.262199104077486,-0.4656947277296224,1.0899999999999932,1
2024-08-04 15:10:00,sell,136.6957149525,136.21612783218748,0.011,-0.01055091664687535,Loss,9.391275893172734,0.0,Stop Loss,0.24089352392857677,5.537856476071369,-1.7908404316685562,-1.3679273695957002,-0.42291306207285606,1.1007142857142773,0
2024-08-05 19:15:00,sell,128.467778625,128.015319661875,0.0146,-0.013211801723249903,Loss,9.38139071748581,0.0,Stop Loss,0.22813576785713963,5.23936423214289,-0.5914580462905121,-0.0059513183983932036,-0.5855067278921189,1.0414285714285743,4
2024-08-15 18:10:00,sell,140.304809745,139.906625203125,0.0134,-0.010671345722249918,Loss,7.877177164874395,0.0107,Stop Loss,0.15302403071427761,3.799475969285737,-0.8908039213008863,-0.38856289429421315,-0.5022410270066731,0.7528571428571463,1
2024-08-15 18:10:00,sell,139.6349777475,139.22353647562497,0.0107,-0.008804843218125432,Loss,9.365751736283364,0.0,Stop Loss,0.16747774750001554,4.085022252500011,-1.146536030440842,-0.540157521523539,-0.606378508917303,0.8100000000000023,0
2024-08-15 18:15:00,sell,139.11510813750002,138.6846593296875,0.0135,-0.011622117810938163,Loss,9.356656561308434,0.0,Stop Loss,0.1874295660714438,4.481320433928573,-1.3753114888218079,-0.7071883149831928,-0.6681231738386151,0.8892857142857155,0
2024-08-16 12:35:00,sell,139.3350529725,138.9866301815625,0.0134,-0.009337730797124756,Loss,9.348721921608046,0.0,Stop Loss,0.1048744010714131,2.831375598928588,-0.839021613524551,-0.5300078269962577,-0.30901378652829325,0.5592857142857172,1
2024-08-18 21:55:00,sell,145.0336236975,144.744576159375,0.0129,-0.0074574264836251075,Loss,9.341719998039641,0.0,Stop Loss,0.035409411785707334,1.4720905882143143,-0.20791104482458422,-0.026443263979637914,-0.1814677808449463,0.2871428571428599,0
2024-08-19 00:00:00,sell,142.0343759475,141.71203298812497,0.0132,-0.008509854127500558,Loss,9.334185391356309,0.0,Stop Loss,0.07401880464286137,2.2284811953571477,-0.8181855073642339,-0.6397322547603628,-0.17845325260387113,0.43857142857143167,0
2024-08-20 15:05:00,sell,141.72445367999998,141.35319749531246,0.0132,-0.00980116327575065,Loss,7.837046890139229,0.010499999999999999,Stop Loss,0.12356082285714365,3.2176891771428586,-0.8771709077130936,-0.6200017798561136,-0.25716912785698,0.6364285714285712,1
2024-08-20 15:05:00,sell,141.664468725,141.286350346875,0.0105,-0.007940485940625195,Loss,9.319440938772434,-1.734723475976807e-18,Stop Loss,0.13054015357144522,3.356959846428566,-0.9458914577781457,-0.68517971544052,-0.2607117423376256,0.6642857142857151,0
2024-08-27 21:45:00,sell,150.0923549025,149.67236968312497,0.0124,-0.010415633440500892,Loss,7.814955985055131,0.0101,Stop Loss,0.1577120453571581,3.944787954642834,-1.0982028985820307,-0.6921289439116325,-0.4060739546703982,0.7814285714285713,1
2024-08-27 21:45:00,sell,147.9728864925,147.5099089959375,0.0101,-0.009352145430562534,Loss,9.303688678353456,0.0,Stop Loss,0.20449363535715293,4.869256364642837,-1.335030318090645,-0.8207092187474351,-0.51432109934321,0.9664285714285735,0
2024-08-28 08:00:00,sell,143.963892,143.62065277031252,0.0129,-0.008855572125936715,Loss,7.805407253274934,0.010400000000000001,Stop Loss,0.09157057142854796,2.5896794285714293,-0.6997711864339067,-0.40129406777380927,-0.2984771186600974,0.5107142857142841,1
2024-08-28 08:00:00,sell,143.184087585,142.823656501875,0.0104,-0.0074969665289995645,Loss,9.289659256373719,1.734723475976807e-18,Stop Loss,0.11015901357140478,2.9573409864285622,-0.8517185916107337,-0.49137897254119417,-0.36033961906953954,0.5842857142857127,0
2024-08-29 22:05:00,sell,138.66522097499998,138.2646809784375,0.0134,-0.010734471907874627,Loss,9.281042486440947,0.0,Stop Loss,0.15825668928570735,3.8954933107143006,-1.3521784309280065,-1.0150210223749248,-0.33715740855308174,0.7721428571428594,37
2024-08-30 15:10:00,sell,134.8161863625,134.388437664375,0.0138,-0.011805864068249627,Loss,9.271886308379496,0.0,Stop Loss,0.1922577910714267,4.555242208928576,-1.1352666667069116,-0.7610168732663142,-0.3742497934405974,0.904285714285712,0
2024-08-30 15:15:00,sell,133.666474725,133.23171460781248,0.0139,-0.012086331257813127,Loss,9.262594378303303,0.0,Stop Loss,0.20129615357143393,4.729953846428572,-1.2794834930082573,-0.8647101972147029,-0.4147732957935544,0.9392857142857147,0
2024-08-30 15:25:00,sell,133.34655496500002,132.9079961503125,0.0139,-0.012191935048313195,Loss,9.253257472432779,0.0,Stop Loss,0.2056621078571652,4.815587892142844,-1.4771369080297063,-1.0718574744589007,-0.40527943357080565,0.9564285714285745,0
2024-08-30 15:35:00,sell,133.146605115,132.704246041875,0.0139,-0.012297582232875123,Loss,9.243872649149854,0.0,Stop Loss,0.20981940071428085,4.897680599285735,-1.5415132525345427,-1.1657886300740292,-0.3757246224605135,0.9728571428571472,1
2024-08-31 06:00:00,sell,137.62548175499998,137.38425946874997,0.0134,-0.006464757271500196,Loss,7.751299781223442,0.010799999999999999,Stop Loss,0.0004817549999813764,0.7345182450000607,-0.1245434786339672,-0.03533756553655592,-0.08920591309741127,0.1400000000000087,1
2024-08-31 06:00:00,sell,137.465521875,137.2218654628125,0.0108,-0.005262978503250111,Loss,9.232184431111568,-1.734723475976807e-18,Stop Loss,0.0032004464285932954,0.7880495535714545,-0.1634398545858744,-0.060958023346419615,-0.10248183123945478,0.15071428571429482,0
2024-08-31 10:15:00,sell,135.9359055225,137.15466179625,0.0136,0.0331501706459997,Win,9.245509959990246,0.0,Take Profit,0.03715552250000087,1.4590944775000025,-0.379962869790603,-0.22627160554688802,-0.153691264243715,0.28500000000000064,16
2024-09-01 02:25:00,sell,133.02663520500002,132.74346303562498,0.0139,-0.00787218630862598,Loss,9.238339095083287,0.0,Stop Loss,0.050563776428589335,1.7119362235714277,-0.5150144651452138,-0.3639571724341611,-0.15105729271105267,0.33571428571428896,3
2024-09-01 05:40:00,sell,131.65697873250002,131.36748133218748,0.014,-0.008105927208751154,Loss,9.231061730179922,0.0,Stop Loss,0.0593001610714623,1.8794498389285366,-0.4699683618028416,-0.27028815399131584,-0.1996802078115258,0.3692857142857114,0
2024-09-03 13:40:00,sell,132.1968433275,131.882828281875,0.014,-0.008792421277500352,Loss,9.223428141429213,0.0,Stop Loss,0.08291475607143184,2.3545852439285397,-0.39325813607257487,-0.07495651415168522,-0.3183016219208896,0.46428571428571225,0
2024-09-03 13:45:00,sell,131.8169386125,131.4968974115625,0.014,-0.00896115362625028,Loss,9.215719562768268,0.0,Stop Loss,0.0896171839285671,2.4866328160714204,-0.5115826716986192,-0.162281745661072,-0.34930092603754714,0.490714285714284,0
2024-09-03 14:15:00,sell,130.62723700499998,130.28723141343747,0.0141,-0.00958815768206295,Loss,9.207704008725539,0.0,Stop Loss,0.11170129071427937,2.9220487092857184,-0.9344280716497337,-0.6048513058741106,-0.3295767657756231,0.5778571428571411,1
2024-09-06 14:30:00,sell,128.9776507425,128.55526636218747,0.0143,-0.012080193276938536,Loss,9.198438930223086,0.0,Stop Loss,0.19711502821431282,4.62163497178571,-0.5788776899760819,-0.11029400318205833,-0.46858368679402357,0.9178571428571445,1
2024-09-13 11:55:00,sell,132.546755565,132.282128581875,0.0139,-0.007356630130874947,Loss,9.191537329820681,0.0,Stop Loss,0.03282699357143315,1.354673006428584,-0.25802081857591475,-0.14159284037434655,-0.1164279782015682,0.2642857142857155,0
2024-09-13 12:05:00,sell,132.4767731175,132.21242928843748,0.0139,-0.007348758447937814,Loss,7.71356588585463,0.011100000000000002,Stop Loss,0.03266597464286747,1.351084025357153,-0.30097583034890363,-0.173469438369258,-0.12750639197964564,0.26357142857143046,1
2024-09-13 12:20:00,sell,132.3967931775,132.1325692284375,0.0111,-0.005865771669187757,Loss,9.17913740065146,0.0,Stop Loss,0.03268603464286457,1.351063965357156,-0.337581884241132,-0.20629192754363282,-0.13128995669749918,0.26357142857143046,3
2024-09-14 18:05:00,sell,135.72595818,135.46084418437496,0.0135,-0.007158077881875784,Loss,9.172352686093156,0.0,Stop Loss,0.027743894285720216,1.2697561057142934,-0.23256594798741048,-0.13718888531306134,-0.09537706267434914,0.24714285714285772,0
2024-09-18 04:50:00,sell,130.707216945,130.4562210046875,0.014,-0.0070278863287497875,Loss,9.165637219838231,0.0,Stop Loss,0.02239551642855986,1.1363544835714379,-0.1609977164672216,-0.046585461065988314,-0.11441225540123329,0.22071428571428595,0
2024-10-01 13:25:00,sell,154.8711563175,154.5557767003125,0.0118,-0.007442958965625405,Loss,9.15871861277812,0.0,Stop Loss,0.04454917464286723,1.7067008253571316,-0.40123136647943625,-0.27658501146451153,-0.12464635501492471,0.3335714285714277,0
2024-10-01 13:30:00,sell,154.29130175250003,153.96502616718752,0.0119,-0.007765358930437873,Loss,9.15162389105911,0.0,Stop Loss,0.056480323928582266,1.9422696760713904,-0.47781446003864403,-0.31683090117933804,-0.160983558859306,0.38071428571428456,0
2024-10-01 13:40:00,sell,153.23156754750002,152.8915500928125,0.0119,-0.008092415421562789,Loss,9.144387845329,0.0,Stop Loss,0.07210326178571336,2.2491467382142787,-0.6169286847925548,-0.3768504579019814,-0.2400782268905734,0.442142857142859,1
2024-10-02 09:40:00,sell,146.48326011,146.172074731875,0.0125,-0.007779634453125084,Loss,9.137294791276826,0.0,Stop Loss,0.05504582428571325,1.8724541757142958,-0.2471775226357238,-0.09504406839203837,-0.1521334542436854,0.3671428571428582,0
2024-10-02 09:45:00,sell,145.92340053,145.60485439500002,0.0125,-0.00796365337499978,Loss,9.130122050704372,0.0,Stop Loss,0.06340052999999557,2.0365994699999987,-0.3338058992346191,-0.14279643456055452,-0.1910094646740646,0.3999999999999996,0
2024-10-02 09:55:00,sell,146.01337796250002,145.68863615437502,0.01,-0.0064948361624999505,Loss,7.299577841226965,0.012499999999999999,Stop Loss,0.06944939107143,2.158050608928562,-0.44189764570924694,-0.24457765779011265,-0.1973199879191343,0.4242857142857121,0
2024-10-02 10:00:00,sell,145.8334230975,145.5141205321875,0.0125,-0.007982564132812798,Loss,9.117140152999319,0.0,Stop Loss,0.06431595464286488,2.054434045357141,-0.4050525658094273,-0.19524766081032907,-0.2098049049990982,0.40357142857142697,2
2024-10-03 08:10:00,sell,138.1553488575,137.80209871124998,0.0132,-0.00932580386100051,Loss,9.109287534210578,0.0,Stop Loss,0.11177742892857623,2.963222571071441,-0.7055256830116718,-0.3740299797218782,-0.33149570328979366,0.585714285714289,0
2024-10-03 08:15:00,sell,137.69546420249998,137.33488170843748,0.0132,-0.009519377843249958,Loss,9.10134883043304,0.0,Stop Loss,0.1199284882142706,3.123821511785735,-0.8456725714669631,-0.4683584980708952,-0.3773140733960679,0.6178571428571453,0
2024-10-03 08:30:00,sell,136.985642235,136.60633692000002,0.0133,-0.010089521378999523,Loss,9.093117688758262,0.0,Stop Loss,0.13992794928569197,3.5200720507143046,-1.116558320249652,-0.7430948886694417,-0.37346343158021034,0.6971428571428585,0
2024-10-07 09:35:00,sell,146.93314727249998,146.62699185937498,0.0124,-0.007592654245499943,Loss,9.08613393579022,0.0,Stop Loss,0.049218701071396254,1.7582812989286083,-0.3718990796792525,-0.2173724144458555,-0.154526665233397,0.3442857142857158,2
2024-10-08 03:55:00,sell,143.52400233,144.4568660325,0.0127,0.023694738043499655,Win,9.09478077375401,0.0,Time Exit,0.09257375857143302,2.607426241428584,-0.4892541827961736,-0.22374895537749603,-0.26550522741867755,0.5142857142857176,59
2024-10-13 14:55:00,sell,145.39353342750002,145.08790311375,0.01,-0.006112606275000303,Loss,7.270567983118157,0.012499999999999999,Stop Loss,0.05139057035714245,1.793609429642828,-0.4474868161276504,-0.25147521340838686,-0.19601160271926354,0.3514285714285685,0
2024-10-13 15:00:00,sell,145.343545965,145.03959490781247,0.0125,-0.007598776429688314,Loss,9.082203173263553,0.0,Stop Loss,0.049795965000015485,1.7614540349999857,-0.39477920317628445,-0.20247231272857097,-0.19230689044771349,0.3449999999999968,2
2024-10-17 05:10:00,sell,153.21157256249998,152.91044555343748,0.0119,-0.007166822815687443,Loss,9.075429993372895,0.0,Stop Loss,0.03317970535712789,1.4705702946428119,-0.30031124301956424,-0.1711057455763591,-0.12920549744320514,0.28642857142856065,3
2024-10-22 08:00:00,sell,166.91813478000003,166.57721135718754,0.0109,-0.007432130617312379,Loss,7.618546256963393,0.0087,Stop Loss,0.04902763714287062,1.8597223628570987,-0.14141357700401613,0.0384395544630793,-0.17985313146709542,0.36357142857142677,2
2024-10-22 08:00:00,sell,166.498240095,166.148498311875,0.0087,-0.006085507026375205,Loss,9.062954073325221,0.0,Stop Loss,0.05859723785715687,2.048902762142859,-0.276263377111718,-0.06156510437107218,-0.21469827274064582,0.40142857142857175,0
2024-10-25 17:55:00,sell,169.057598175,168.6250514671875,0.0107,-0.009256499547187928,Loss,7.609708602986101,0.008599999999999998,Stop Loss,0.13706246071430428,3.631687539285707,-1.1297670549146517,-0.9671507993938779,-0.16261625552077374,0.7178571428571457,1
2024-10-25 17:55:00,sell,167.9078865375,167.447650359375,0.0086,-0.007916062263750018,Loss,9.048678358731909,-1.734723475976807e-18,Stop Loss,0.16681510892857432,4.220684891071443,-1.2375778058039373,-1.02123620067589,-0.21634160512804734,0.835714285714287,0
2024-10-25 18:00:00,sell,167.41800940500002,166.94085984468748,0.0108,-0.010306430502750869,Loss,9.040362998089792,0.0,Stop Loss,0.18461654785716064,4.574133452142831,-1.3470297866339536,-1.0863949178675028,-0.2606348687664508,0.9064285714285713,0
2024-10-25 18:10:00,sell,165.51848583,165.02154451875,0.0109,-0.010833320585249953,Loss,9.031791329217725,0.0,Stop Loss,0.20777154428571976,5.027228455714294,-1.5689989478354391,-1.1829157238610901,-0.386083223974349,0.9971428571428577,1
2024-10-25 23:05:00,sell,162.8091653625,162.39222334687497,0.0111,-0.009256112746875881,Loss,9.024002366858674,0.0,Stop Loss,0.13237964821431092,3.505120351785706,-1.0135579836843647,-0.6073747201972322,-0.4061832634871325,0.6928571428571421,1
2024-10-25 23:20:00,sell,161.28954650250003,160.83227829093752,0.0112,-0.010242807939000158,Loss,9.015721720579531,0.0,Stop Loss,0.1754393596428656,4.358310640357104,-1.358261727490543,-0.8413826646526028,-0.5168790628379403,0.8635714285714248,2
2024-10-30 11:20:00,sell,175.935873015,175.5785809771875,0.0102,-0.007288757571374982,Loss,9.008937823402368,0.0,Stop Loss,0.04962301500000876,1.9191269850000197,-0.5421700954963171,-0.3997816436292024,-0.14238845186711474,0.3750000000000061,0
2024-10-30 11:25:00,sell,175.71592818,175.35557888999998,0.0103,-0.007423195374000335,Loss,9.002059918122443,0.0,Stop Loss,0.05307103714287109,1.9869289628571778,-0.5904294539394925,-0.4379112056912604,-0.15251824824823212,0.3885714285714345,0
2024-10-31 14:30:00,sell,170.3672696925,169.9566466640625,0.0106,-0.008705208202874975,Loss,8.994548457920526,0.0,Stop Loss,0.11280540678572493,3.1534445932142887,-0.8250334035100195,-0.519998915326677,-0.30503448818334256,0.6221428571428577,6
2024-10-31 22:25:00,sell,167.63795424000003,167.2963084153125,0.0107,-0.00731122064831319,Loss,8.987754773089337,0.0,Stop Loss,0.04848995428574199,1.8527600457142626,-0.38641362178157124,-0.17603295873330027,-0.21038066304827097,0.36214285714285666,1
2024-11-01 21:35:00,sell,164.42875914750002,164.07195849281248,0.0109,-0.007778254272188207,Loss,8.980730290150316,0.0,Stop Loss,0.0692948617857212,2.2519551382142424,-0.504136857252945,-0.32293839115699985,-0.18119846609594514,0.4421428571428529,0
2024-11-02 14:40:00,sell,163.3290349725,162.943400368125,0.011,-0.008483961296250299,Loss,7.537517544646654,0.008799999999999999,Stop Loss,0.10010640107142876,2.862393598928577,-0.5440243269905807,-0.46619463628476865,-0.07782969070581203,0.5642857142857187,1
2024-11-02 14:45:00,sell,162.99911772000002,162.61433413875,0.0088,-0.00677219103000034,Loss,8.967450430462339,0.0,Stop Loss,0.09983200571431894,2.855167994285722,-0.59370951359287,-0.49169761174638893,-0.10201190184648112,0.5628571428571466,1
2024-11-03 19:20:00,sell,158.07035391750003,160.1151420825,0.0113,0.046212212528999354,Win,8.98741157791544,0.0,Take Profit,0.07463963178571476,2.3253603682142625,-0.37056991431646225,-0.04966761374490463,-0.3209023005715576,0.45714285714285346,7
2024-11-06 08:30:00,sell,180.494729595,179.85715499531247,0.01,-0.012751491993750506,Loss,8.977880149206099,0.0,Stop Loss,0.3224081664285734,7.398841833571396,-1.2645547888026556,-0.7681929903017819,-0.4963617985008737,1.4707142857142819,0
2024-11-08 15:05:00,sell,198.9401032575,198.40661478,0.009,-0.009602792594999755,Loss,7.535135953076335,0.0072,Stop Loss,0.18581754321428434,4.764182456785704,-0.8727808644582637,-0.3159209835705549,-0.5568598808877088,0.9428571428571401,1
2024-11-08 15:05:00,sell,199.0800681525,198.541735149375,0.0072,-0.007751995244999852,Loss,8.963564320782028,0.0,Stop Loss,0.19042529535713015,4.857074704642855,-0.998460836809727,-0.45242895421838936,-0.5460318825913376,0.96142857142857,0
2024-11-10 21:10:00,sell,200.42972964,199.7669096859375,0.0089,-0.011798195182312735,Loss,8.954546168864718,0.0,Stop Loss,0.31276535428571606,7.310984645714285,-2.3878729648001524,-1.905272174354406,-0.48260079044574633,1.452142857142858,1
2024-11-19 04:15:00,sell,239.29998048000002,238.7696360428125,0.0075,-0.007955166557812844,Loss,8.947428959983071,0.0,Stop Loss,0.11194476571429846,3.499305234285714,-0.10938068234662524,0.26009838048778755,-0.3694790628344128,0.6878571428571446,0
2024-11-19 04:25:00,sell,239.4699378525,238.93345612125,0.0075,-0.008047225968750097,Loss,8.940263523951764,0.0,Stop Loss,0.11779499535714422,3.617205004642841,-0.2453670483368171,0.08821822995760804,-0.33358527829442514,0.711428571428572,0
2024-11-21 02:40:00,sell,230.5921645125,230.0098074525,0.0078,-0.009084770135999884,Loss,7.5045749647076665,0.006199999999999999,Stop Loss,0.17930736964285643,4.800692630357133,-1.4726321246472764,-0.7558325668111325,-0.7167995578361439,0.9485714285714246,1
2024-11-21 02:40:00,sell,230.09228988750002,229.503551715,0.0062,-0.007300353339000367,Loss,8.926429793825191,-8.673617379884035e-19,Stop Loss,0.18657560178573362,4.943424398214262,-1.6448171479055986,-0.9336294830300258,-0.7111876648755728,0.9771428571428535,0
2024-11-26 11:00:00,sell,225.61341324749998,224.931206761875,0.0079,-0.010778862472874812,Loss,8.917923515093939,0.0,Stop Loss,0.28805610464283404,6.949443895357149,-1.770367966927438,-1.1152863171671736,-0.6550816497602643,1.3785714285714294,0
2024-11-26 18:30:00,sell,224.4337091325,223.84560907125,0.0079,-0.00929198096775005,Loss,8.910176438273066,0.0,Stop Loss,0.195851989642847,5.0991480103571405,-1.193557069703587,-0.5043188030989535,-0.6892382666046336,1.008571428571427,0
2024-11-26 18:35:00,sell,224.10379188,223.5012125625,0.0079,-0.009520753216499806,Loss,8.902319624832383,0.0,Stop Loss,0.21093473714284983,5.399065262857135,-1.3950585918354363,-0.6824667608462501,-0.7125918309891862,1.0685714285714252,0
2024-11-28 03:30:00,sell,239.00005570500002,238.380496509375,0.0074,-0.009169476095250229,Loss,8.894641504246131,0.0,Stop Loss,0.20184141928572785,5.295658580714274,-0.9562085024794271,-0.48126888014116914,-0.474939622338258,1.047142857142857,0
2024-11-28 03:35:00,sell,238.960065735,238.3389621478125,0.0074,-0.009192333090374871,Loss,8.886952481900023,0.0,Stop Loss,0.20345859214285156,5.327791407857148,-1.0511123309505308,-0.5952375703030415,-0.45587476064748933,1.0535714285714286,0
2024-11-30 10:55:00,sell,240.3097272225,239.7917735071875,0.0074,-0.007665714986625017,Loss,8.880008708010244,0.0,Stop Loss,0.09776293678569914,3.2209870632143236,-0.9104199939303612,-0.6304212073107669,-0.2799987866195943,0.6321428571428588,0
2024-12-02 03:50:00,sell,230.3922146625,229.83422227593746,0.0077,-0.00859308275306321,Loss,8.872609078151319,0.0,Stop Loss,0.1552503767857445,4.318499623214308,-1.2987791621347355,-0.9739824269653391,-0.32479673516939644,0.8521428571428638,0
2024-12-02 03:55:00,sell,228.4527011175,227.86445963531247,0.0078,-0.009176567122125424,Loss,8.86490407271789,0.0,Stop Loss,0.18895111750001092,4.982298882500032,-1.49866880976424,-1.0789197035251192,-0.41974910623912076,0.9850000000000055,0
2024-12-02 11:05:00,sell,223.31398997250002,222.76892433375,0.0079,-0.008612037092250502,Loss,8.857512201827838,0.0,Stop Loss,0.15470425821430922,4.270295741785702,-0.8433488422654705,-0.5995141867309166,-0.24383465553455386,0.8428571428571416,0
