timestamp,side,entry_price,exit_price,size,profit_loss,win_loss,usdt_balance,sol_balance,exit_type,sl_distance,tp_distance,macd_at_entry,signal_at_entry,hist_at_entry,atr_at_entry,candles_held
2024-12-03 13:55:00,sell,218.205271305,217.54486424812498,0.0081,-0.010698594321375259,Loss,8.849072087687343,0.0,Stop Loss,0.2791998764285779,6.733300123571439,-1.276638427316385,-0.7120374921596826,-0.5646009351567025,1.335714285714287,0
2024-12-04 17:00:00,sell,225.7133881725,225.01071030375,0.0078,-0.010961774752500241,Loss,8.840512560901315,0.0,Stop Loss,0.3083881725000026,7.356611827500018,-1.779753024230729,-1.1621269400739083,-0.6176260841568206,1.460000000000002,1
2024-12-08 08:35:00,sell,235.52092831500002,235.037782569375,0.0075,-0.007247186184375351,Loss,8.833798705144675,0.0,Stop Loss,0.07128545785715801,2.6662145421428534,-0.6120184339904426,-0.3869055776806495,-0.22511285630979316,0.5214285714285742,0
2024-12-15 07:40:00,sell,215.90584803000002,215.4298204715625,0.0082,-0.007806851958375364,Loss,8.826798185615587,0.0,Stop Loss,0.09852660142857417,3.1077233985714656,-0.9832088803955514,-0.7237127747619837,-0.25949610563356773,0.6107142857142926,0
2024-12-15 21:20:00,sell,217.95533399250002,217.50671680874999,0.0081,-0.007267598376750498,Loss,8.820075827711849,0.0,Stop Loss,0.0674768496428726,2.4975231503570967,-0.6038651598616411,-0.33051874894306593,-0.2733464109185752,0.48857142857142477,0
2024-12-15 21:25:00,sell,217.4154693975,216.9567876009375,0.0081,-0.007430645104312526,Loss,8.813279664544767,0.0,Stop Loss,0.07850511178571651,2.715244888214272,-0.7524564003369392,-0.4149062792218406,-0.3375501211150986,0.5321428571428543,0
2024-12-15 21:30:00,sell,217.55543429250002,217.08424283062502,0.0081,-0.0076333016823751385,Loss,8.806380263947634,0.0,Stop Loss,0.09079143535714707,2.9617085646428336,-0.8491309460046637,-0.5017512125784053,-0.3473797334262584,0.5814285714285684,0
2024-12-16 11:55:00,sell,214.0763069025,213.58376962031247,0.0082,-0.008077611427875445,Loss,8.799270735151032,0.0,Stop Loss,0.11827118821429394,3.49297881178569,-1.1319882223388333,-0.9360019498532357,-0.19598627248559763,0.6878571428571385,0
2024-12-17 14:30:00,sell,220.42471464,219.89520998718746,0.008,-0.008472074445000545,Loss,8.791950163788607,0.0,Stop Loss,0.14417892571430002,4.044571074285727,-0.6087072975971068,-0.1328696959750166,-0.4758376016220902,0.797857142857144,0
2024-12-17 14:35:00,sell,220.0548074175,219.51730077468747,0.008,-0.008600106285000493,Loss,8.784570806181458,0.0,Stop Loss,0.1528431317857155,4.21590686821429,-0.7725967807786276,-0.26081511293573884,-0.5117816678428888,0.8321428571428575,0
2024-12-19 17:45:00,sell,197.6004392625,196.99034652843753,0.0089,-0.01085965066631208,Loss,8.776065665971474,0.0,Stop Loss,0.26490354821427786,6.3388464517857415,-1.491378742405459,-0.8347106133561205,-0.6566681290493385,1.257857142857146,0
2024-12-19 17:50:00,sell,196.43073263999997,195.77212409531248,0.0089,-0.01172323209543743,Loss,8.767147287491419,0.0,Stop Loss,0.31555406857140156,7.345695931428622,-1.84016877204337,-1.0358022450935704,-0.8043665269497995,1.4592857142857187,0
2024-12-19 17:55:00,sell,197.1205596225,196.44719116499996,0.0089,-0.011985958543500578,Loss,8.758086894108892,0.0,Stop Loss,0.32913105107144247,7.620868948928575,-2.0374239944429746,-1.2361265949634515,-0.8012973994795232,1.5142857142857176,0
2024-12-19 18:00:00,sell,196.22078529750002,195.51453975,0.0089,-0.012571170745500064,Loss,8.74874813608106,0.0,Stop Loss,0.3636424403571539,8.306357559642862,-2.240545049092873,-1.4370102857893359,-0.803534763303537,1.651428571428576,0
2024-12-19 18:05:00,sell,194.97109873500003,194.2308962409375,0.009,-0.013323644893125276,Loss,8.73901875869987,0.0,Stop Loss,0.3998487350000062,9.023901265000006,-2.4738672993274804,-1.6443816884969649,-0.8294856108305155,1.7950000000000057,0
2024-12-19 18:10:00,sell,194.47122411,193.713766700625,0.009,-0.01363423336875013,Loss,8.729142081080267,0.0,Stop Loss,0.4180098242857184,9.384490175714319,-2.668363452083071,-1.849178041214186,-0.8191854108688847,1.8671428571428623,0
2024-12-19 18:15:00,sell,193.32151247250002,192.53422648406251,0.009,-0.014171147791875057,Loss,8.719015265908062,0.0,Stop Loss,0.4499053296428599,10.01634467035717,-2.8820756691755207,-2.055757566806453,-0.8263181023690676,1.9935714285714365,0
2024-12-19 18:20:00,sell,192.25178077500001,191.4288420375,0.0091,-0.014977485022500184,Loss,8.708468779102406,0.0,Stop Loss,0.4874950607142807,10.762504939285748,-3.1020259740864162,-2.265011248262446,-0.8370147258239702,2.142857142857151,0
2024-12-20 08:20:00,sell,185.973355485,185.34539501156252,0.0094,-0.011805656900624946,Loss,7.307441097426262,0.007499999999999998,Stop Loss,0.30317691357143417,7.043073086428592,-1.365300302062309,-0.7834539754302138,-0.5818463266320951,1.3992857142857165,1
2024-12-20 08:20:00,sell,185.42349339749998,184.7867311096875,0.0075,-0.009551434317187102,Loss,8.692302155386425,-1.734723475976807e-18,Stop Loss,0.31295768321427886,7.235792316785734,-1.627192715799282,-0.9522017235040275,-0.6749909922952545,1.4378571428571445,0
2024-12-20 08:30:00,sell,184.3437642075,183.6989943103125,0.0094,-0.012121674067125025,Loss,7.281405107493474,0.007600000000000001,Stop Loss,0.32287135035713277,7.428378649642866,-1.8999894192593274,-1.1417592626550876,-0.7582301566042398,1.4764285714285725,1
2024-12-20 08:30:00,sell,184.2637842675,183.61111259249998,0.0076,-0.009920609460000333,Loss,8.675802979854696,8.673617379884035e-19,Stop Loss,0.33092712464286933,7.589072875357147,-2.098448495539884,-1.333097109232047,-0.7653513863078372,1.508571428571429,0
2024-12-20 08:40:00,sell,181.54446630750002,180.8589709265625,0.0096,-0.013161511314000198,Loss,7.2785915601590245,0.007600000000000001,Stop Loss,0.36857345035716094,8.32767654964286,-2.447002489827611,-1.5558781853511598,-0.891124304476451,1.6564285714285734,1
2024-12-20 08:40:00,sell,182.39425316999998,181.696253743125,0.0076,-0.010609591288499792,Loss,8.658447419960439,8.673617379884035e-19,Stop Loss,0.37961031285712465,8.55288968714288,-2.6243937675193934,-1.7695813017848065,-0.8548124657345868,1.701428571428575,0
2024-12-20 08:45:00,sell,182.83414284,182.11070606343748,0.0095,-0.013745298754687923,Loss,8.648538568782392,0.0,Stop Loss,0.40432141142858313,9.04942858857143,-2.6983682014087265,-1.9553386817095906,-0.7430295196991359,1.8007142857142884,0
2024-12-20 09:05:00,sell,179.11507563,178.3152141046875,0.0097,-0.015517313591062657,Loss,8.637743513415248,0.0,Stop Loss,0.487397058571446,10.691352941428562,-3.1159421487259635,-2.551030632555217,-0.5649115161707465,2.1292857142857144,0
2024-12-22 14:35:00,sell,180.83464434,180.340058795625,0.0096,-0.009496042452000255,Loss,7.253555764429921,0.007600000000000001,Stop Loss,0.17857291142860277,4.52392708857144,-1.0883207322750934,-0.6386460091271944,-0.449674723147899,0.8957142857142912,1
2024-12-22 14:35:00,sell,180.9246217725,180.42455359125,0.0076,-0.007601036354999792,Loss,8.62375395176795,8.673617379884035e-19,Stop Loss,0.18390748678569935,4.631092513214327,-1.2168197728721566,-0.7542807618761869,-0.4625390109959697,0.9171428571428615,0
2024-12-22 14:40:00,sell,180.59470452,180.09602213906248,0.0095,-0.009474965237812683,Loss,8.616015917931303,0.0,Stop Loss,0.18309737714287166,4.613152622857143,-1.3299535537060478,-0.8694153202421591,-0.4605382334638888,0.913571428571432,0
2024-12-22 14:45:00,sell,180.67468446,180.1673257640625,0.0095,-0.009639815222812728,Loss,8.608194190493828,0.0,Stop Loss,0.19164874571430346,4.784601254285718,-1.3970531990464963,-0.9749428960030265,-0.42211030304346975,0.9478571428571436,0
2024-12-22 14:55:00,sell,179.6049527625,179.0856497728125,0.0096,-0.009970617402000061,Loss,7.219935113634463,0.0077,Stop Loss,0.20548847678571747,5.055761523214272,-1.5190594374294903,-1.0837662042883194,-0.43529323314117097,1.0021428571428572,1
2024-12-22 18:30:00,sell,179.07508565999998,183.56619130875,0.0077,0.06916302699075033,Win,8.63233469195703,0.0,Take Profit,0.19347851714283593,4.812771482857158,-1.6396163542545992,-1.1949362342815755,-0.4446801199730237,0.9535714285714262,43
2024-12-22 19:45:00,sell,178.73517091500003,178.26672763968747,0.0077,-0.007214026439813301,Loss,6.892795380430505,0.009699999999999999,Stop Loss,0.15606377214288614,4.062686227857142,-0.9051435673565891,-0.5541567084500076,-0.35098685890658143,0.8035714285714326,0
2024-12-22 19:50:00,sell,178.535221065,178.064760121875,0.0097,-0.009126942296625095,Loss,7.244249045732806,0.0076999999999999985,Stop Loss,0.15843535071428505,4.109064649285756,-0.8384424540857083,-0.4664099937233623,-0.372032460362346,0.8128571428571466,2
2024-12-22 19:55:00,sell,178.32527372250001,177.8553057234375,0.0077,-0.007237507185562567,Loss,8.612707785412722,0.0,Stop Loss,0.1583094367857143,4.105440563214302,-0.9797938006331322,-0.6392841268866326,-0.34050967374649954,0.8121428571428615,1
2024-12-22 20:05:00,sell,177.415501905,176.94351061875,0.0097,-0.009156630953250323,Loss,8.605119552874845,0.0,Stop Loss,0.16193047642858005,4.173069523571428,-1.1158385156101929,-0.7947333679058932,-0.32110514770429965,0.825714285714288,1
2024-12-22 20:10:00,sell,177.3055294875,176.82282923343746,0.0097,-0.009364384928813195,Loss,8.597429389106516,0.0,Stop Loss,0.17285091607143954,4.390899083928588,-1.2470202081306638,-0.9508564671429247,-0.2961637409877391,0.8692857142857154,0
2024-12-24 00:10:00,sell,189.41249290500002,188.95817143124998,0.0091,-0.008268650822250766,Loss,8.590280045110873,0.0,Stop Loss,0.12320719071431085,3.461792809285697,-0.25426974078698095,-0.018797019725529315,-0.23547272106145162,0.682857142857143,1
2024-12-26 10:35:00,sell,188.48272610249998,187.98630302249998,0.0091,-0.009034900055999993,Loss,8.582762678847494,0.0,Stop Loss,0.16701181678570265,4.332988183214297,-1.3821169233100932,-0.9234634483375835,-0.45865347497250963,0.8571428571428531,24
2024-12-30 13:40:00,sell,189.68242520249999,189.22556002499996,0.0072,-0.006578858556000295,Loss,6.852707037253359,0.009100000000000002,Stop Loss,0.12528234535713523,3.504717654642832,-0.8777968384947314,-0.44110450450822863,-0.4366923339865028,0.6914285714285678,0
2024-12-30 13:50:00,sell,189.3025204875,188.84408563124998,0.0091,-0.00834351438375041,Loss,8.5698993556133,0.0,Stop Loss,0.12752048750002132,3.5474795124999616,-0.7812129702922448,-0.3319314210116029,-0.4492815492806419,0.6999999999999967,3
2024-12-30 21:40:00,sell,191.56195379250002,191.12722770375,0.0089,-0.007738124379750201,Loss,7.189122239181753,0.0072,Stop Loss,0.0998109353571408,3.005189064642849,-0.39828218336273835,0.03649055906940987,-0.43477274243214825,0.5914285714285695,1
2024-12-30 21:40:00,sell,190.63218699000004,190.1738982375,0.0072,-0.006599358036000558,Loss,8.55734736744127,0.0,Stop Loss,0.12504413285716964,3.504955867142826,-0.6204293665678335,-0.09489342605803881,-0.5255359405097947,0.6914285714285698,0
2024-12-30 21:45:00,sell,189.9523575,189.48599651531248,0.009,-0.008394497724375468,Loss,8.550159805602604,0.0,Stop Loss,0.13432178571429176,3.6869282142857003,-0.8416508990895579,-0.24424492066434264,-0.5974059784252153,0.7278571428571426,0
2024-12-30 21:55:00,sell,189.41249290500002,188.92501524562502,0.0072,-0.00701967829500004,Loss,6.839557063788777,0.009,Stop Loss,0.15642147642859072,4.126078523571408,-1.2102404222150653,-0.5685431964841697,-0.6416972257308956,0.8157142857142828,0
2024-12-30 22:00:00,sell,189.59244777,189.106839489375,0.0072,-0.0069927592410000215,Loss,6.833673075179035,0.009,Stop Loss,0.1542334842857258,4.083266515714257,-1.2969671838399108,-0.714227993955318,-0.5827391898845928,0.8071428571428539,0
2024-12-31 01:10:00,sell,189.22254054750002,188.74533011062502,0.009,-0.00858978786374996,Loss,8.531107015196413,0.0,Stop Loss,0.1464691189285645,3.9260308810714264,-1.0636147675998586,-0.40811889005144586,-0.6554958775484128,0.7757142857142847,40
2025-01-01 04:10:00,sell,189.9223650225,189.562469653125,0.009,-0.006478116648750187,Loss,8.52487739790438,0.0,Stop Loss,0.027722165357147333,1.554777834642863,-0.24171044748752024,-0.15353465225336288,-0.08817579523415736,0.3014285714285734,1
2025-01-05 05:40:00,sell,216.68565244500002,216.2722728009375,0.0079,-0.00653139837618798,Loss,8.51861675531544,0.0,Stop Loss,0.034402445000011994,1.8293475549999698,-0.21744840413595057,-0.007231577369186533,-0.21021682676676404,0.3549999999999979,0
2025-01-07 15:15:00,sell,208.02782394000002,207.43971451312498,0.0082,-0.00964499460075059,Loss,8.51081096807881,0.0,Stop Loss,0.22460965428572877,5.5878903457143,-1.012211934216623,-0.47803178127210233,-0.5341801529445206,1.1071428571428632,1
2025-01-08 17:05:00,sell,192.87162531,192.34830228187496,0.0088,-0.009210485295000854,Loss,8.503237257364248,0.0,Stop Loss,0.18626816714288452,4.741231832857125,-0.8384481354937918,-0.4221926056881899,-0.41625552980560193,0.9385714285714276,0
2025-01-08 17:15:00,sell,191.75190615000002,191.2154659396875,0.0089,-0.009548635743562857,Loss,7.136016443742319,0.0071,Stop Loss,0.20137043571429558,5.037379564285686,-1.067100916476221,-0.5511742678457962,-0.5159266486304249,0.9978571428571408,1
2025-01-08 17:20:00,sell,191.28202400250004,190.743970719375,0.0071,-0.007640356620375537,Loss,7.062388555455801,0.0075,Stop Loss,0.20380971678574156,5.083690283214224,-1.2715770164883509,-0.6952548175743071,-0.5763221989140438,1.0071428571428527,1
2025-01-08 17:25:00,sell,190.06232991750002,189.51665707406252,0.0075,-0.008185092651562514,Loss,7.075791063315228,0.0074,Stop Loss,0.21357991749999883,5.272670082499957,-1.5146101202985562,-0.859125878119157,-0.6554842421793993,1.0449999999999957,1
2025-01-08 17:25:00,sell,189.932362515,189.37672370999996,0.0074,-0.008223454314000435,Loss,8.476127777952637,0.0,Stop Loss,0.2237910864285766,5.476208913571412,-1.6981305278957564,-1.026926808074477,-0.6712037198212795,1.0857142857142807,0
2025-01-08 17:30:00,sell,189.50247033750003,188.9383846753125,0.0089,-0.01004072478693791,Loss,8.468157991595211,0.0,Stop Loss,0.2330060517857362,5.658243948214249,-1.856864402475935,-1.1929143269547686,-0.6639500755211665,1.1221428571428536,0
2025-01-08 17:35:00,sell,189.48247535250002,188.8966720546875,0.0089,-0.010427298701062569,Loss,8.459995374845965,0.0,Stop Loss,0.254796781071434,6.093953218928533,-1.9616631429307745,-1.3466640901499698,-0.6149990527808047,1.2092857142857107,0
2025-01-09 20:20:00,sell,184.3537617,183.870301269375,0.0092,-0.008895671923500026,Loss,7.0928480459454555,0.0074,Stop Loss,0.1612617000000114,4.196238299999976,-1.0165505158763608,-0.7988146483016405,-0.2177358675747203,0.8299999999999963,1
2025-01-09 20:20:00,sell,183.56395979250004,183.05886601687502,0.0074,-0.007475387879250411,Loss,8.446467677763938,0.0,Stop Loss,0.18431693535717386,4.653183064642832,-1.146386837797138,-0.8683290862007401,-0.2780577515963979,0.9214285714285698,0
2025-01-09 20:30:00,sell,183.0440901825,182.528723565,0.0092,-0.009482745762000127,Loss,8.438781165369338,0.0,Stop Loss,0.19551875392858165,4.8744812460714115,-1.2765276958513425,-0.9499688081308606,-0.3265588877204819,0.9657142857142844,1
2025-01-13 12:55:00,sell,175.136073615,174.70136813062499,0.0096,-0.00834634530000003,Loss,8.431667153572798,0.0,Stop Loss,0.12857361499999342,3.493926385000009,-1.1265352994021498,-0.9818355982890706,-0.14469970111307917,0.6899999999999997,11
2025-01-17 17:55:00,sell,216.46570761,215.9539021153125,0.0078,-0.00798416571712512,Loss,8.424721617744861,0.0,Stop Loss,0.13338618142856262,3.807863818571434,-0.6764168821659382,-0.27072207808340953,-0.40569480408252867,0.7507142857142851,0
2025-01-17 18:10:00,sell,216.34573770000003,215.830725103125,0.0078,-0.008034196511250605,Loss,8.417752723807382,0.0,Stop Loss,0.136809128571457,3.8756908714285316,-0.8887424581348,-0.550144855282563,-0.33859760285223706,0.7642857142857135,0
2025-01-23 02:35:00,sell,247.1680070775,246.47185361531248,0.0068,-0.009467687085750139,Loss,8.410079448938069,0.0,Stop Loss,0.26425707749999106,6.586992922499945,-2.0303458651234223,-1.4303309525536445,-0.6000149125697778,1.3049999999999926,4
2025-01-25 05:50:00,sell,248.18775131249998,249.0935096475,0.0068,0.012318313356000407,Win,8.413278862641867,0.0,Time Exit,0.19400131249997798,5.1872486874999595,-1.795958905478642,-1.5647864312555546,-0.2311724742230874,1.0249999999999915,59
2025-01-28 07:00:00,sell,239.5099278225,238.93577348906246,0.007,-0.00803816066812567,Loss,8.406327121754487,0.0,Stop Loss,0.15546353678573155,4.370786463214301,-0.04296841263445117,0.357944081612583,-0.4009124942470342,0.8621428571428608,0
2025-01-28 19:20:00,sell,231.03205418250002,230.45295948187498,0.0073,-0.00845478262912551,Loss,8.399149778269011,0.0,Stop Loss,0.17526846821431263,4.722231531785695,-1.1449480084696688,-1.0189418597360673,-0.1260061487336015,0.932857142857143,0
2025-01-29 12:45:00,sell,228.9125857725,228.4124279934375,0.0073,-0.007302303574312572,Loss,8.39257533382784,0.0,Stop Loss,0.09990720107143147,3.2038427989285765,-0.7406261375807333,-0.4444169027243909,-0.2962092348563424,0.6292857142857124,0
2025-01-29 13:05:00,sell,227.43295688250004,226.90881280124998,0.0074,-0.007757332402500845,Loss,8.385752635146043,0.0,Stop Loss,0.12652831107146767,3.7284716889285505,-1.0661298524183564,-0.74112941272434,-0.3250004396940165,0.7342857142857143,0
2025-01-29 13:25:00,sell,226.4931925875,225.951561635625,0.0074,-0.008016138087749891,Loss,7.04087010258259,0.005899999999999999,Stop Loss,0.1456925874999797,4.10680741249999,-1.2306489649279797,-0.8978374392783116,-0.3328115256496681,0.8099999999999962,2
2025-01-29 13:25:00,sell,226.54318005000002,225.9963046603125,0.0059,-0.006453129598312836,Loss,8.373248266430313,-8.673617379884035e-19,Stop Loss,0.15085862142859696,4.210391378571387,-1.308215080103622,-0.9799129674433738,-0.32830211266024834,0.8307142857142834,1
2025-01-31 18:35:00,sell,232.14177585,231.58543930593748,0.0072,-0.00801124623450005,Loss,8.366318988060812,0.0,Stop Loss,0.15052585000000818,4.233224150000012,-1.4742212006404998,-1.100841990606331,-0.37337921003416885,0.8350000000000039,0
2025-01-31 18:40:00,sell,231.361971435,230.80109943093748,0.0072,-0.008076556858500044,Loss,8.359366910026635,0.0,Stop Loss,0.1564357207142848,4.34731427928574,-1.605059240677548,-1.2016854406205744,-0.40337380005697354,0.8578571428571483,0
2025-01-31 18:45:00,sell,231.042051675,230.47738097343748,0.0072,-0.008131258102500488,Loss,8.352391535178128,0.0,Stop Loss,0.16080167500001608,4.432948325000012,-1.714803468733038,-1.304309046243067,-0.4104944224899709,0.8750000000000061,0
2025-01-31 18:50:00,sell,230.82210683999998,230.25099196406248,0.0072,-0.008224054213499948,Loss,8.345372569962773,0.0,Stop Loss,0.16764255428569186,4.568607445714321,-1.7987933514689871,-1.4032059072882512,-0.3955874441807359,0.9021428571428629,0
2025-01-31 19:45:00,sell,230.3722196775,229.79660961374998,0.0072,-0.008288784918000282,Loss,8.338326935489858,0.0,Stop Loss,0.172933963214291,4.672066036785736,-1.8799957570145978,-1.4985638772335206,-0.3814318797810772,0.922857142857148,10
2025-02-01 06:45:00,sell,230.94207675,230.497167729375,0.0072,-0.006406689897000069,Loss,8.332214458435619,0.0,Stop Loss,0.04100532142857105,2.0364946785714153,-0.29084441304632946,-0.1451650009740944,-0.14567941207223506,0.3957142857142872,0
2025-02-01 20:20:00,sell,219.22501554000002,218.70176556375,0.0076,-0.007953399639000214,Loss,6.995258579656404,0.0061,Stop Loss,0.14001554000000738,3.9549844599999915,-1.5592966548161087,-1.2470850089302954,-0.3122116458858133,0.7800000000000031,1
2025-02-01 20:25:00,sell,217.82536659,217.283892980625,0.0061,-0.006605978034374699,Loss,6.925819629027831,0.0064,Stop Loss,0.1607237328571216,4.361776267142886,-1.7199121373162711,-1.3416504346074907,-0.37826170270878046,0.8614285714285737,1
2025-02-01 20:25:00,sell,217.57542927749998,217.0352215884375,0.0064,-0.006914658419999615,Loss,8.313803278130207,0.0,Stop Loss,0.1598935632142684,4.343856436785757,-1.8460933599324392,-1.4425390196724803,-0.40355434025995884,0.8578571428571463,0
2025-02-01 20:35:00,sell,217.165532085,216.6220170815625,0.0077,-0.008370131052937586,Loss,6.982855237509592,0.0060999999999999995,Stop Loss,0.1639249421428417,4.422325057857165,-1.9566217439202376,-1.5453555645220318,-0.41126617939820576,0.8735714285714319,1
2025-02-01 21:45:00,sell,216.80562235500003,216.254981671875,0.0061,-0.0067178163341254735,Loss,8.30102125916688,0.0,Stop Loss,0.17169378357144183,4.575806216428589,-2.049638321187956,-1.6462121158552168,-0.4034262053327393,0.9042857142857201,14
2025-02-02 08:30:00,sell,207.048069675,213.76470256875,0.008,0.10746612630000027,Win,7.025699851501468,0.0063999999999999994,Take Profit,0.30003396071427346,7.09121603928574,-2.0499245622068543,-1.5602150611097563,-0.489709501097098,1.4078571428571454,55
2025-02-02 08:30:00,sell,206.9980822125,213.88235355,0.0064,0.08811867311999995,Win,8.393520278924427,-8.673617379884035e-19,Take Profit,0.3084393553571374,7.259060644642858,-2.172723715062091,-1.6827167919002233,-0.49000692316186756,1.441428571428574,54
2025-02-04 05:20:00,sell,204.80863135500002,204.1082308940625,0.0082,-0.011486567559375261,Loss,8.38484061763574,0.0,Stop Loss,0.34273849785714106,7.933511502142835,-2.2542278905401645,-1.345035126446144,-0.9091927640940205,1.5764285714285688,0
2025-02-04 05:30:00,sell,204.168791835,203.45829835218748,0.0082,-0.01165209311812539,Loss,7.037990622088811,0.0066,Stop Loss,0.3539704064285729,8.15477959357142,-2.578952217895676,-1.5918185447360504,-0.9871336731596254,1.6207142857142856,1
