timestamp,side,entry_price,exit_price,size,profit_loss,win_loss,usdt_balance,sol_balance,exit_type,sl_distance,tp_distance,macd_at_entry,signal_at_entry,hist_at_entry,atr_at_entry,candles_held
2025-02-04 05:40:00,sell,203.22902754,202.4579084934375,0.0055,-0.008482309512187697,Loss,5.632806994930182,0.0135,Stop Loss,0.416348968571441,9.397401031428586,-3.2786069972737266,-2.354756416949715,-0.9238505803240118,1.8692857142857153,0
2025-02-04 05:45:00,sell,202.5392005575,201.7958543353125,0.0066,-0.009812170132875156,Loss,6.963660744064285,0.0069,Stop Loss,0.389736271785722,8.861513728214277,-2.9340045858477595,-1.8602557529583923,-1.0737488328893672,1.7621428571428563,3
2025-02-04 05:45:00,sell,202.54919805,201.78925875,0.0069,-0.010487162340000186,Loss,8.354962370025254,0.0,Stop Loss,0.4063409071428623,9.193659092857132,-3.1779458475099887,-2.1237937718687117,-1.054152075641277,1.828571428571428,2
2025-02-07 20:05:00,sell,193.45147987500002,192.9613351978125,0.0086,-0.008430488447625272,Loss,8.347837177114416,0.0,Stop Loss,0.15201558928572467,4.059234410714254,-0.7570019600498483,-0.33607077578104144,-0.4209311842688069,0.8021428571428564,0
2025-02-07 20:10:00,sell,193.53145981500003,193.0517125425,0.0086,-0.008251653087000353,Loss,8.340800130434017,0.0,Stop Loss,0.1414598150000188,3.848540184999962,-0.8866130101359602,-0.4461792226520252,-0.44043378748393497,0.759999999999999,0
2025-02-07 20:30:00,sell,191.8418835825,191.3377516565625,0.0087,-0.008771895511312749,Loss,8.333495008766551,0.0,Stop Loss,0.16884786821429998,4.387402131785677,-1.4025402521275225,-0.9138266020371005,-0.488713650090422,0.8678571428571372,0
2025-02-07 20:45:00,sell,190.72216442250004,190.2054500915625,0.0087,-0.008990829358313055,Loss,6.993979219751297,0.006999999999999999,Stop Loss,0.1834144225000216,4.672835577499939,-1.6148918788345838,-1.1486005506027535,-0.4662913282318304,0.924999999999993,1
2025-02-07 20:55:00,sell,190.11231738,189.5950910615625,0.007,-0.007241168458125117,Loss,6.91487231495416,0.0073999999999999995,Stop Loss,0.18499595142858993,4.701254048571371,-1.7313786264297448,-1.2651561657681518,-0.466222460661593,0.9307142857142777,2
2025-02-07 20:55:00,sell,189.71241768,189.19062124875,0.0074,-0.007722587182499728,Loss,8.31383290424698,-8.673617379884035e-19,Stop Loss,0.19027482285713404,4.804725177142814,-1.8709360371819628,-1.4724807667290518,-0.39845527045291096,0.9514285714285629,0
2025-02-08 05:15:00,sell,190.3522572,189.95463959062496,0.0087,-0.006918546403125566,Loss,8.307476454662087,0.0,Stop Loss,0.06475720000000251,2.2977428000000373,-0.574390039525241,-0.3628181178138973,-0.21157192171134376,0.45000000000000284,0
2025-02-09 21:40:00,sell,196.0408304325,195.5810303803125,0.0085,-0.00781660088718732,Loss,6.975155932076069,0.0068000000000000005,Stop Loss,0.11708043249998923,3.374169567499962,-0.6581848010880265,-0.2934472804772535,-0.36473752061077297,0.664999999999994,1
2025-02-09 21:45:00,sell,194.731158915,194.2572785821875,0.0068,-0.006444772526250176,Loss,6.8958980883141745,0.007199999999999999,Stop Loss,0.1334803435714491,3.695269656428536,-0.8976686955762148,-0.41429156349704577,-0.483377132079169,0.7292857142857088,1
2025-02-09 21:45:00,sell,194.1413068575,193.5185730271875,0.0072,-0.008967367156500176,Loss,8.288186813815578,-8.673617379884035e-19,Stop Loss,0.2836282860714334,6.695121713928529,-1.122134211821077,-0.555860093161852,-0.5662741186592251,1.329285714285709,0
2025-02-09 21:50:00,sell,194.25127927500003,193.62000243375,0.0085,-0.01073170630125071,Loss,8.279933844486937,0.0,Stop Loss,0.29199356071430316,6.86300643928567,-1.276434724983602,-0.6999750195262021,-0.5764597054574,1.3628571428571377,0
2025-02-10 01:55:00,sell,198.31026123,197.767377781875,0.0083,-0.009011865238874942,Loss,8.272549187149808,0.0,Stop Loss,0.19633265857143556,4.971167341428583,-0.4613260936534118,0.22917109495440233,-0.6904971886078142,0.9842857142857143,0
2025-02-10 02:05:00,sell,197.4804693525,196.9254602296875,0.0084,-0.009324153263249877,Loss,6.940408294929736,0.006699999999999999,Stop Loss,0.2099336382142667,5.238816361785723,-0.6735710250663658,0.048622670950248706,-0.7221936960166145,1.037857142857143,1
2025-02-10 02:05:00,sell,197.5004643375,196.934551441875,0.0067,-0.007583232801375249,Loss,8.258880193469304,-8.673617379884035e-19,Stop Loss,0.2208214803571309,5.456678519642878,-0.8305883243207575,-0.12721952810395254,-0.7033687962168049,1.0814285714285745,0
2025-02-10 02:15:00,sell,196.25077777500002,195.68174675062502,0.0084,-0.009559721209499888,Loss,8.251217381170026,0.0,Stop Loss,0.2261349178571379,5.556365082142861,-1.0438572815791076,-0.3105470787989836,-0.733310202780124,1.1014285714285725,1
2025-02-11 13:55:00,sell,198.26027376750002,197.7893036465625,0.0083,-0.007818104007562875,Loss,8.244429883271295,0.0,Stop Loss,0.1243809103571607,3.5318690896428677,-0.9114646216964388,-0.5599914659660745,-0.3514731557303643,0.6964285714285755,0
2025-02-13 05:00:00,sell,195.051078675,194.63358346312498,0.0085,-0.0070974186018756035,Loss,8.23798079111328,0.0,Stop Loss,0.07643581785717402,2.556064182142819,-0.38874276700289556,-0.12415526336076681,-0.26458750364212874,0.5014285714285701,0
2025-02-17 15:45:00,sell,180.654689475,180.17499090374997,0.0091,-0.008730513996750473,Loss,8.230740236524486,0.0,Stop Loss,0.16397518928573618,4.231024810714246,-1.0135635991572087,-0.6885054198101246,-0.32505817934708414,0.837142857142851,0
2025-02-17 16:10:00,sell,179.9048775375,179.420955069375,0.0091,-0.00880738891987503,Loss,8.223473220887449,0.0,Stop Loss,0.16952039464285917,4.337979605357106,-1.1415829972863776,-0.7791209353053752,-0.3624620619810024,0.8585714285714232,4
2025-02-18 06:00:00,sell,170.7271794225,170.246317640625,0.0096,-0.009232546212000124,Loss,8.215990552750437,0.0,Stop Loss,0.18253656535713958,4.549963434642876,-1.3285491580293751,-1.073271703335857,-0.25527745469351815,0.9014285714285738,0
2025-02-18 06:05:00,sell,169.657447725,169.1623242815625,0.0097,-0.00960539480268763,Loss,8.208309874872445,0.0,Stop Loss,0.1986977250000166,4.867552275000008,-1.5230444038064377,-1.1632262434299732,-0.3598181603764645,0.9650000000000014,0
2025-02-18 06:30:00,sell,167.57796928500002,167.05494564468754,0.0098,-0.010251263350124759,Loss,8.200312481339894,0.0,Stop Loss,0.23029071357143494,5.488459286428565,-1.8239960134174567,-1.29538019742747,-0.5286158159899867,1.0892857142857164,4
2025-02-19 05:00:00,sell,164.27879676,163.8751604878125,0.01,-0.00807272544374996,Loss,8.19340262251436,0.0,Stop Loss,0.11647533142857469,3.1947746685714264,-1.013881871088273,-0.7989948580623631,-0.21488701302590996,0.6307142857142866,0
2025-02-23 12:25:00,sell,168.47774361,168.13448252718752,0.0097,-0.006659265006562293,Loss,8.187213941667695,0.0,Stop Loss,0.048636467142841866,1.8601135328571559,-0.624249573656158,-0.48027147113731633,-0.14397810251884163,0.3635714285714288,0
2025-02-24 01:25:00,sell,165.07859616000002,164.659678621875,0.0099,-0.008294567254875302,Loss,8.18020814591049,0.0,Stop Loss,0.13038187428571746,3.47711812571427,-0.6392050914725473,-0.2694542195137744,-0.36975087195877293,0.6871428571428554,1
2025-02-24 01:35:00,sell,164.1888193275,163.7660659415625,0.008,-0.006764054175000183,Loss,6.533698997047339,0.010000000000000002,Stop Loss,0.13578361321430066,3.5804663867857016,-0.9204327804963839,-0.5508762999247356,-0.36955648057164825,0.7078571428571406,0
2025-02-24 01:45:00,sell,163.91888703,163.4986773478125,0.01,-0.00840419364375009,Loss,6.858158290445356,0.008000000000000002,Stop Loss,0.13370845857141944,3.537541541428567,-0.8514181773120129,-0.4584871797818236,-0.3929309975301893,0.6992857142857117,3
2025-02-24 01:50:00,sell,163.49899234499998,163.0622991628125,0.008,-0.0069870909149994985,Loss,8.16167830995288,0.0,Stop Loss,0.15095663071426202,3.8802933692857096,-1.040369335337573,-0.7144941591711116,-0.32587517616646133,0.7678571428571388,1
2025-02-26 17:40:00,sell,135.26607352500002,134.88043267687502,0.0121,-0.009332508524625171,Loss,6.854775857916525,0.009599999999999997,Stop Loss,0.14928781071429853,3.6982121892857265,-0.6298125255056277,-0.3461029648025715,-0.2837095607030562,0.7328571428571463,1
2025-02-26 17:40:00,sell,135.21608606249998,134.83568965218748,0.0096,-0.007303611077999993,Loss,8.14822766161203,-1.734723475976807e-18,Stop Loss,0.1441217767857097,3.5946282232143005,-0.6975622015882266,-0.41639481215970253,-0.28116738942852404,0.7121428571428591,0
2025-02-26 17:50:00,sell,134.746203915,134.3631248775,0.0121,-0.00927051270749957,Loss,6.8422958947715165,0.0097,Stop Loss,0.14763248642856297,3.6623675135714393,-0.7801858828314323,-0.4891530262940485,-0.2910328565373838,0.7257142857142875,1
2025-02-26 17:50:00,sell,133.72645968,133.33225271906247,0.0097,-0.007647615042188238,Loss,8.134648754007891,0.0,Stop Loss,0.16056682285716306,3.915683177142853,-0.9173960503828482,-0.5748016311118085,-0.34259441927103973,0.7764285714285738,0
2025-02-26 17:55:00,sell,133.98639448500003,133.59090661875,0.0121,-0.009570806363250533,Loss,8.1270281551172,0.0,Stop Loss,0.16139448500001663,3.9336055149999822,-0.993701497320501,-0.6585816043535471,-0.3351198929669539,0.7800000000000011,0
2025-02-26 18:00:00,sell,133.85642708249998,133.44847762781248,0.0121,-0.009872376803437425,Loss,8.11925963772926,0.0,Stop Loss,0.1741056539285637,4.187144346071449,-1.0525311039260998,-0.7373715042680576,-0.3151595996580422,0.8307142857142874,0
2025-03-01 06:20:00,sell,143.543997315,143.22955238718754,0.0113,-0.0071064553685619095,Loss,8.112868868747997,0.0,Stop Loss,0.06346160071427676,2.0252883992856994,-0.6894572173532936,-0.5664557516191362,-0.12300146573415738,0.39785714285714235,0
2025-03-03 06:40:00,sell,163.49899234499998,163.06354697625,0.0099,-0.008621818301249631,Loss,8.105726952476573,0.0,Stop Loss,0.14970663071426316,3.8552933692857323,-1.3570889705799516,-0.7627700062316672,-0.5943189643482844,0.7628571428571453,0
2025-03-03 06:45:00,sell,163.60896476250002,163.1596286109375,0.0099,-0.00889685580093817,Loss,8.098445714232419,0.0,Stop Loss,0.16342904821431148,4.130320951785706,-1.5098381742141385,-0.9121836398281615,-0.5976545343859769,0.8178571428571441,0
2025-03-03 06:50:00,sell,161.47949886,160.9930679653125,0.01,-0.009728617893750312,Loss,8.090757545875803,0.0,Stop Loss,0.2043202885714379,4.936929711428576,-1.7822218730817667,-1.0861912864788825,-0.6960305866028842,0.9792857142857169,0
2025-03-03 06:55:00,sell,161.75942865000002,161.2533261965625,0.01,-0.01012204906875013,Loss,8.082867907894954,0.0,Stop Loss,0.22353579285714886,5.322714207142866,-1.9529815018460965,-1.2595493295523255,-0.6934321722937711,1.0564285714285728,0
2025-03-03 08:45:00,sell,159.99986997,159.45487051499998,0.0101,-0.0110089889910002,Loss,8.074537926452303,0.0,Stop Loss,0.26558425571428756,6.154415744285728,-2.2049101967258764,-1.4486215029870357,-0.7562886937388407,1.2228571428571453,21
2025-03-03 19:15:00,sell,145.9134030375,145.1704370596875,0.0111,-0.016493844707437564,Loss,8.063461200176313,0.0,Stop Loss,0.4885816089285697,10.540168391071433,-2.7866668637720124,-2.280932665647187,-0.5057341981248253,2.1007142857142895,0
2025-03-05 14:20:00,sell,143.20408257000003,142.74290514656252,0.0113,-0.010422609769687608,Loss,8.055420323211353,0.0,Stop Loss,0.21104685571430082,4.9752031442857,-0.872992426225494,-0.505441146201956,-0.367551280023538,0.9878571428571458,8
2025-03-06 16:55:00,sell,145.00363122,144.57719089968748,0.0111,-0.009466975110937689,Loss,8.047872079083643,0.0,Stop Loss,0.17309550571428645,4.22565449428572,-0.5784894042565156,-0.24696442569126462,-0.331524978565251,0.8378571428571462,0
2025-03-06 17:00:00,sell,143.68396221,143.23953489468752,0.0112,-0.009955171862999577,Loss,8.040080409811027,0.0,Stop Loss,0.19342649571427728,4.625323504285717,-0.7924770691804781,-0.35606695438910735,-0.43641011479137076,0.9178571428571445,0
2025-03-06 17:05:00,sell,143.623977255,143.1721529690625,0.0112,-0.010120864005000112,Loss,8.032207132979588,0.0,Stop Loss,0.2009415407142967,4.775308459285725,-0.9558864696858222,-0.47603085744845036,-0.4798556122373719,0.9478571428571436,0
2025-03-07 00:45:00,sell,136.2758202675,135.7604976684375,0.0118,-0.012161613337875007,Loss,6.744050452062783,0.0094,Stop Loss,0.2774274103571486,6.2663225896428685,-1.7485713050479603,-0.95461258269586,-0.7939587223521003,1.2464285714285706,1
2025-03-07 00:45:00,sell,135.95590050750002,135.4269749625,0.0094,-0.0099438002460004,Loss,8.016109256536797,0.0,Stop Loss,0.2916147932143076,6.548385206785696,-1.9358383912797876,-1.1508577444126455,-0.7849806468671421,1.3028571428571414,0
2025-03-09 10:40:00,sell,136.4357801475,136.1109549853125,0.0117,-0.007600908795187366,Loss,8.009516531984957,0.0,Stop Loss,0.08631586178572093,2.444934138214279,-0.6442849973442151,-0.46065005753216526,-0.1836349398120498,0.48214285714285715,0
2025-03-09 10:50:00,sell,135.965898,135.64409450062502,0.0118,-0.007594562585249855,Loss,6.7223310803560015,0.0094,Stop Loss,0.08411228571429774,2.398387714285718,-0.7025013257043611,-0.5090203111666044,-0.19348101453775668,0.4728571428571432,1
2025-03-09 10:50:00,sell,136.09586540249998,135.76709325374998,0.0094,-0.006180916396500095,Loss,7.997584598933813,0.0,Stop Loss,0.0908654024999862,2.534134597500014,-0.729736325693608,-0.5531635140720051,-0.17657281162160288,0.5,0
2025-03-10 14:00:00,sell,123.968907,123.5444041153125,0.0129,-0.010952174424937467,Loss,7.989312419911529,0.0,Stop Loss,0.20801414285713804,4.813235857142843,-0.9612523264266457,-0.5090762066468708,-0.4521761197797749,0.9564285714285704,0
2025-03-10 14:05:00,sell,123.39904992750002,122.9607839446875,0.0129,-0.011307262356562757,Loss,7.980875701963332,0.0,Stop Loss,0.22279992750000588,5.105950072499979,-1.1315236313325698,-0.6335656915840107,-0.4979579397485592,1.0149999999999995,0
2025-03-10 14:15:00,sell,122.4592856325,122.01708046781249,0.013,-0.011497334281875196,Loss,6.6958471490103335,0.0105,Stop Loss,0.2283927753571504,5.212857224642846,-1.3270179741354156,-0.7722561480942917,-0.5547618260411239,1.0364285714285708,1
2025-03-10 14:15:00,sell,121.44953889,120.98014750125,0.0105,-0.009857219163749946,Loss,7.965185979111887,0.0,Stop Loss,0.2573960328571445,5.787603967142857,-1.5456301461418036,-0.9269309477037941,-0.6186991984380095,1.1514285714285717,0
2025-03-11 13:10:00,sell,121.8394410975,121.51848987000001,0.0131,-0.008408922160499726,Loss,6.681062776995914,0.010500000000000002,Stop Loss,0.10801252607141976,2.8019874739285626,-0.43970572135482655,-0.19281853867700438,-0.24688718267782217,0.5542857142857126,1
2025-03-11 13:10:00,sell,121.50952384500002,121.17944113312501,0.0105,-0.006931736949375164,Loss,7.952492620794803,1.734723475976807e-18,Stop Loss,0.11773813071430084,2.9947618692856963,-0.5499305716031131,-0.26424094526222613,-0.28568962634088696,0.5928571428571416,0
2025-03-16 11:50:00,sell,129.8774250675,129.5121610096875,0.0122,-0.008912443010625248,Loss,7.945265272339752,0.0,Stop Loss,0.13831792464287673,3.450432075357128,-0.9238908215027095,-0.6981061719187931,-0.22578464958391642,0.6835714285714302,0
2025-03-20 10:15:00,sell,131.23708404750002,130.925220598125,0.0121,-0.00754709547487526,Loss,7.938714019950137,0.0,Stop Loss,0.08244119035714448,2.340058809642869,-0.42092428027439155,-0.19115648724085954,-0.229767793033532,0.461428571428574,0
2025-03-20 10:20:00,sell,131.33705897250002,131.01506316562498,0.0121,-0.007792298526375902,Loss,7.932038139805971,0.0,Stop Loss,0.09241611535716743,2.540083884642854,-0.5277969260338295,-0.25848457499945354,-0.269312351034376,0.5014285714285742,0
2025-03-20 10:30:00,sell,130.93715927250003,130.612910720625,0.0121,-0.007846814955375725,Loss,7.925343494610743,0.0,Stop Loss,0.09537355821430538,2.5971264417857185,-0.7018826917421848,-0.4048587510968469,-0.2970239406453379,0.5128571428571475,0
2025-03-20 10:35:00,sell,130.74720691500002,130.41789530625,0.0121,-0.00796934093175078,Loss,7.9185916569164645,0.0,Stop Loss,0.10077834357144866,2.704221656428558,-0.7739181299193945,-0.4786706268613564,-0.29524750305803804,0.5342857142857176,0
2025-03-20 10:45:00,sell,130.74720691500002,130.418251824375,0.0121,-0.007960713193125378,Loss,7.911844129856095,0.0,Stop Loss,0.10042120071429395,2.6970787992857197,-0.8488663230230316,-0.6074406819010617,-0.24142564112196985,0.5328571428571475,0
2025-03-21 10:25:00,sell,126.3583077075,126.06801766312499,0.0125,-0.007257251109375318,Loss,7.905452556729566,0.0,Stop Loss,0.06937913607143287,2.0531208639285836,-0.32986101083847075,-0.14390023948818498,-0.18596077135028577,0.4042857142857171,0
2025-03-21 10:30:00,sell,126.04838544,125.7553512675,0.0125,-0.007325854312500013,Loss,7.8990334911551825,0.0,Stop Loss,0.07267115428571458,2.1173288457142974,-0.42010282424658385,-0.19914075643986476,-0.2209620678067191,0.4171428571428584,0
2025-03-30 16:55:00,sell,123.66898222500001,123.3914578396875,0.0128,-0.007104624264000086,Loss,7.892712073507921,0.0,Stop Loss,0.06130365357142864,1.877446346428556,-0.17713225984425662,-0.02241228773684727,-0.15471997210740934,0.3692857142857114,0
2025-04-02 23:00:00,sell,118.65024099000001,118.2205189546875,0.0133,-0.011430606139312724,Loss,7.884237892928692,0.0,Stop Loss,0.22256241857144232,5.07618758142857,-2.2709852462786273,-2.0595026613730947,-0.21148258490553262,1.009285714285716,0
2025-04-02 23:15:00,sell,118.2403437975,117.81070137,0.0133,-0.01142848857149998,Loss,7.875774316153526,0.0,Stop Loss,0.22320094035714533,5.086799059642857,-2.2940825793868242,-2.106418644975841,-0.1876639344109834,1.0114285714285731,2
2025-04-06 13:15:00,sell,116.0408954475,115.768922068125,0.0136,-0.007397675919000334,Loss,5.598537092274931,0.0196,Stop Loss,0.06910973321430447,1.9933902667856955,-0.6142504277566161,-0.41339870708149445,-0.20085172067512164,0.39285714285714285,3
2025-04-06 13:15:00,sell,115.97091300000001,115.69779670218749,0.0109,-0.0059539352923129625,Loss,6.858697246840734,0.0087,Stop Loss,0.0703772857143008,2.0183727142857038,-0.7015248531565987,-0.5099435749553833,-0.1915812782012154,0.3978571428571434,1
2025-04-06 13:15:00,sell,115.45104339,115.17032813625,0.0087,-0.004884445415249805,Loss,7.859927615235019,0.0,Stop Loss,0.0789005328571335,2.186099467142867,-0.7701728925101605,-0.5619894384663389,-0.20818345404382166,0.4314285714285729,0
2025-04-06 13:20:00,sell,115.11112864500001,114.82967506781249,0.0137,-0.007711828014938047,Loss,7.8533132252527285,0.0,Stop Loss,0.08023578785714847,2.2110142121428566,-0.8423025769893258,-0.6180520661709363,-0.22425051081838943,0.4364285714285714,0
2025-04-06 13:25:00,sell,115.09113366,114.8057883534375,0.0136,-0.00776139233849974,Loss,7.846694703818272,0.0,Stop Loss,0.08416937428570748,2.2895806257142937,-0.8908109898776786,-0.6726038509122848,-0.2182071389653938,0.452142857142858,0
2025-04-06 18:15:00,sell,109.41255792,109.03215557812499,0.0143,-0.010879506977625342,Loss,7.838519414716885,0.0,Stop Loss,0.18934363428571999,4.363156365714289,-1.192084962703575,-0.8921285054144815,-0.2999564572890935,0.8671428571428572,0
2025-04-06 18:20:00,sell,108.97266825000001,108.56868201562499,0.0144,-0.011634803550000742,Loss,7.829958693976115,0.0,Stop Loss,0.21373967857144294,4.848760321428557,-1.3023661763791807,-0.9741760396074214,-0.32819013677175934,0.9642857142857143,0
2025-04-06 18:50:00,sell,107.8229566125,107.39662867968748,0.0145,-0.012363510051562856,Loss,7.821044002744692,0.0,Stop Loss,0.23813518392857702,5.3306148160714315,-1.4656649486164213,-1.0724738214092213,-0.39319112720719995,1.0607142857142864,5
2025-04-06 23:20:00,sell,104.0239094625,103.67850115406249,0.015,-0.010362249253125384,Loss,7.813134574417646,0.0,Stop Loss,0.16373089107143812,3.82251910892856,-0.7295261725523687,-0.48829260079799763,-0.2412335717543711,0.759285714285714,0
2025-04-09 02:00:00,sell,101.29459401,104.80777231500001,0.0154,0.10820589179400034,Win,7.864465492298407,0.0,Take Profit,0.15816543857143017,3.696834561428574,-0.8780343763684897,-0.45277197450136275,-0.42526240186712694,0.7342857142857143,7
2025-04-10 03:20:00,sell,115.071138675,114.8122056796875,0.0137,-0.007094764071562662,Loss,7.858160362196767,0.0,Stop Loss,0.05774581785715327,1.7610041821428553,-0.5351317010592709,-0.3391602726609298,-0.19597142839834109,0.34642857142857103,0
2025-04-10 03:25:00,sell,115.01115372000001,114.74749764,0.0137,-0.007224176592000112,Loss,7.851792013326515,0.0,Stop Loss,0.06258229142856919,1.8574177085714183,-0.5965979397167729,-0.3906478060720984,-0.20595013364467446,0.36571428571428505,0
2025-04-10 03:30:00,sell,114.991158735,114.72040226249999,0.0137,-0.007418727346500305,Loss,7.8453269416895175,0.0,Stop Loss,0.06973016357143536,2.000269836428572,-0.6395518538818692,-0.4404286156340526,-0.19912323824781658,0.394285714285714,0
2025-04-10 15:40:00,sell,109.90243505250001,109.58065871343751,0.0143,-0.009202803297187364,Loss,7.837977109476972,0.0,Stop Loss,0.1297564810714249,3.1739935189285546,-0.8130998719900049,-0.47370105107314714,-0.33939882091685775,0.6292857142857103,0
2025-04-10 16:00:00,sell,109.472542875,109.1517674090625,0.0143,-0.009174178325812537,Loss,7.830652343221104,0.0,Stop Loss,0.12950716071428303,3.1667428392857033,-0.9125444478925004,-0.5614697304370179,-0.3510747174554826,0.6278571428571402,3
2025-04-18 15:10:00,sell,132.6967179525,132.40494907593748,0.0118,-0.006885745486875339,Loss,7.824470298017844,0.0,Stop Loss,0.059753666785724135,1.8939963332142895,-0.39875629344786034,-0.2674226971490832,-0.13133359629877717,0.37214285714286177,0
2025-04-23 20:25:00,sell,148.982633235,150.90200069625,0.0105,0.0403067166862501,Win,7.841869419572986,0.0,Take Profit,0.06995466357142277,2.183795336428574,-0.5481688357103849,-0.29891213217427437,-0.2492567035361105,0.42928571428571366,12
